[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m13028/34900 (epoch 18.665), train_loss = 1.03655799, grad/param norm = 8.4487e-03, time/batch = 0.8121s[0m	
[0m13029/34900 (epoch 18.666), train_loss = 1.13238591, grad/param norm = 9.5536e-03, time/batch = 0.8122s[0m	
[0m13030/34900 (epoch 18.668), train_loss = 1.07627000, grad/param norm = 8.0891e-03, time/batch = 0.8123s[0m	
[0m13031/34900 (epoch 18.669), train_loss = 1.07650109, grad/param norm = 9.6932e-03, time/batch = 0.8061s[0m	
[0m13032/34900 (epoch 18.670), train_loss = 1.01144917, grad/param norm = 7.1282e-03, time/batch = 0.8142s[0m	
[0m13033/34900 (epoch 18.672), train_loss = 1.00434498, grad/param norm = 7.3802e-03, time/batch = 0.8124s[0m	
[0m13034/34900 (epoch 18.673), train_loss = 1.02686387, grad/param norm = 8.6891e-03, time/batch = 0.8123s[0m	
[0m13035/34900 (epoch 18.675), train_loss = 1.03192186, grad/param norm = 9.0211e-03, time/batch = 0.8138s[0m	
[0m13036/34900 (epoch 18.676), train_loss = 1.10504226, grad/param norm = 7.2128e-03, time/batch = 0.8111s[0m	
[0m13037/34900 (epoch 18.678), train_loss = 1.08469249, grad/param norm = 7.7047e-03, time/batch = 0.8145s[0m	
[0m13038/34900 (epoch 18.679), train_loss = 1.12253018, grad/param norm = 7.6269e-03, time/batch = 0.8162s[0m	
[0m13039/34900 (epoch 18.681), train_loss = 1.08194939, grad/param norm = 7.1172e-03, time/batch = 0.8118s[0m	
[0m13040/34900 (epoch 18.682), train_loss = 1.17606143, grad/param norm = 6.7345e-03, time/batch = 0.8154s[0m	
[0m13041/34900 (epoch 18.683), train_loss = 1.23045707, grad/param norm = 7.0174e-03, time/batch = 0.8060s[0m	
[0m13042/34900 (epoch 18.685), train_loss = 1.21902144, grad/param norm = 6.4314e-03, time/batch = 0.8136s[0m	
[0m13043/34900 (epoch 18.686), train_loss = 1.18384545, grad/param norm = 6.3329e-03, time/batch = 0.8131s[0m	
[0m13044/34900 (epoch 18.688), train_loss = 1.09771307, grad/param norm = 5.9810e-03, time/batch = 0.8132s[0m	
[0m13045/34900 (epoch 18.689), train_loss = 1.22811303, grad/param norm = 6.9713e-03, time/batch = 0.8128s[0m	
[0m13046/34900 (epoch 18.691), train_loss = 1.21586013, grad/param norm = 7.0832e-03, time/batch = 0.8139s[0m	
[0m13047/34900 (epoch 18.692), train_loss = 1.20522594, grad/param norm = 6.6329e-03, time/batch = 0.8114s[0m	
[0m13048/34900 (epoch 18.693), train_loss = 1.18201688, grad/param norm = 6.4508e-03, time/batch = 0.8128s[0m	
[0m13049/34900 (epoch 18.695), train_loss = 1.19129571, grad/param norm = 6.0335e-03, time/batch = 0.8144s[0m	
[0m13050/34900 (epoch 18.696), train_loss = 1.24960788, grad/param norm = 6.1645e-03, time/batch = 0.8135s[0m	
[0m13051/34900 (epoch 18.698), train_loss = 1.21902711, grad/param norm = 6.7787e-03, time/batch = 0.8076s[0m	
[0m13052/34900 (epoch 18.699), train_loss = 1.17435940, grad/param norm = 6.2135e-03, time/batch = 0.8135s[0m	
[0m13053/34900 (epoch 18.701), train_loss = 1.20557744, grad/param norm = 6.9414e-03, time/batch = 0.8106s[0m	
[0m13054/34900 (epoch 18.702), train_loss = 1.18024193, grad/param norm = 6.6176e-03, time/batch = 0.8115s[0m	
[0m13055/34900 (epoch 18.703), train_loss = 1.15623852, grad/param norm = 7.4264e-03, time/batch = 0.8129s[0m	
[0m13056/34900 (epoch 18.705), train_loss = 1.11224787, grad/param norm = 6.8574e-03, time/batch = 0.8126s[0m	
[0m13057/34900 (epoch 18.706), train_loss = 1.09857590, grad/param norm = 6.8260e-03, time/batch = 0.8121s[0m	
[0m13058/34900 (epoch 18.708), train_loss = 1.02560365, grad/param norm = 7.9594e-03, time/batch = 0.8199s[0m	
[0m13059/34900 (epoch 18.709), train_loss = 1.04569908, grad/param norm = 7.7936e-03, time/batch = 0.8123s[0m	
[0m13060/34900 (epoch 18.711), train_loss = 1.04698415, grad/param norm = 7.7365e-03, time/batch = 0.8127s[0m	
[0m13061/34900 (epoch 18.712), train_loss = 1.04822611, grad/param norm = 7.1074e-03, time/batch = 0.8069s[0m	
[0m13062/34900 (epoch 18.713), train_loss = 1.01851593, grad/param norm = 9.5348e-03, time/batch = 0.8128s[0m	
[0m13063/34900 (epoch 18.715), train_loss = 1.05351120, grad/param norm = 8.4034e-03, time/batch = 0.8106s[0m	
[0m13064/34900 (epoch 18.716), train_loss = 1.03833962, grad/param norm = 9.4121e-03, time/batch = 0.8122s[0m	
[0m13065/34900 (epoch 18.718), train_loss = 1.08839459, grad/param norm = 7.2684e-03, time/batch = 0.8120s[0m	
[0m13066/34900 (epoch 18.719), train_loss = 1.16835538, grad/param norm = 6.9289e-03, time/batch = 0.8096s[0m	
[0m13067/34900 (epoch 18.721), train_loss = 1.17569973, grad/param norm = 6.4600e-03, time/batch = 0.8155s[0m	
[0m13068/34900 (epoch 18.722), train_loss = 1.16173033, grad/param norm = 6.1598e-03, time/batch = 0.8110s[0m	
[0m13069/34900 (epoch 18.723), train_loss = 1.23441523, grad/param norm = 6.6927e-03, time/batch = 0.8125s[0m	
[0m13070/34900 (epoch 18.725), train_loss = 1.22863083, grad/param norm = 6.6241e-03, time/batch = 0.8162s[0m	
[0m13071/34900 (epoch 18.726), train_loss = 1.19917670, grad/param norm = 6.9777e-03, time/batch = 0.8085s[0m	
[0m13072/34900 (epoch 18.728), train_loss = 1.19057692, grad/param norm = 7.2708e-03, time/batch = 0.8119s[0m	
[0m13073/34900 (epoch 18.729), train_loss = 1.23454297, grad/param norm = 7.1108e-03, time/batch = 0.8137s[0m	
[0m13074/34900 (epoch 18.731), train_loss = 1.12227127, grad/param norm = 7.0380e-03, time/batch = 0.8168s[0m	
[0m13075/34900 (epoch 18.732), train_loss = 1.14165197, grad/param norm = 7.2032e-03, time/batch = 0.8163s[0m	
[0m13076/34900 (epoch 18.734), train_loss = 1.13118431, grad/param norm = 7.7098e-03, time/batch = 0.8122s[0m	
[0m13077/34900 (epoch 18.735), train_loss = 1.10266221, grad/param norm = 7.1075e-03, time/batch = 0.8184s[0m	
[0m13078/34900 (epoch 18.736), train_loss = 1.08393591, grad/param norm = 7.0860e-03, time/batch = 0.8106s[0m	
[0m13079/34900 (epoch 18.738), train_loss = 1.08298369, grad/param norm = 6.9421e-03, time/batch = 0.8127s[0m	
[0m13080/34900 (epoch 18.739), train_loss = 1.05840494, grad/param norm = 6.7306e-03, time/batch = 0.8123s[0m	
[0m13081/34900 (epoch 18.741), train_loss = 1.11738821, grad/param norm = 7.7652e-03, time/batch = 0.8091s[0m	
[0m13082/34900 (epoch 18.742), train_loss = 1.06378661, grad/param norm = 7.2414e-03, time/batch = 0.8110s[0m	
[0m13083/34900 (epoch 18.744), train_loss = 1.11094233, grad/param norm = 8.2627e-03, time/batch = 0.8141s[0m	
[0m13084/34900 (epoch 18.745), train_loss = 1.13914961, grad/param norm = 6.5888e-03, time/batch = 0.8109s[0m	
[0m13085/34900 (epoch 18.746), train_loss = 1.10882382, grad/param norm = 6.5159e-03, time/batch = 0.8119s[0m	
[0m13086/34900 (epoch 18.748), train_loss = 1.08424050, grad/param norm = 9.0925e-03, time/batch = 0.8148s[0m	
[0m13087/34900 (epoch 18.749), train_loss = 1.11828678, grad/param norm = 7.5645e-03, time/batch = 0.8103s[0m	
[0m13088/34900 (epoch 18.751), train_loss = 1.14537909, grad/param norm = 7.6809e-03, time/batch = 0.8131s[0m	
[0m13089/34900 (epoch 18.752), train_loss = 1.16335163, grad/param norm = 6.6770e-03, time/batch = 0.8153s[0m	
[0m13090/34900 (epoch 18.754), train_loss = 1.14620782, grad/param norm = 7.4135e-03, time/batch = 0.8120s[0m	
[0m13091/34900 (epoch 18.755), train_loss = 1.12985169, grad/param norm = 6.2874e-03, time/batch = 0.8078s[0m	
[0m13092/34900 (epoch 18.756), train_loss = 1.10514963, grad/param norm = 6.5398e-03, time/batch = 0.8130s[0m	
[0m13093/34900 (epoch 18.758), train_loss = 1.11001068, grad/param norm = 6.9114e-03, time/batch = 0.8130s[0m	
[0m13094/34900 (epoch 18.759), train_loss = 1.10268944, grad/param norm = 7.2819e-03, time/batch = 0.8129s[0m	
[0m13095/34900 (epoch 18.761), train_loss = 1.10937651, grad/param norm = 9.6158e-03, time/batch = 0.8147s[0m	
[0m13096/34900 (epoch 18.762), train_loss = 1.02479747, grad/param norm = 7.3294e-03, time/batch = 0.8117s[0m	
[0m13097/34900 (epoch 18.764), train_loss = 1.06468210, grad/param norm = 6.6899e-03, time/batch = 0.8121s[0m	
[0m13098/34900 (epoch 18.765), train_loss = 1.04148142, grad/param norm = 6.4316e-03, time/batch = 0.8143s[0m	
[0m13099/34900 (epoch 18.766), train_loss = 1.02538846, grad/param norm = 6.7008e-03, time/batch = 0.8115s[0m	
[0m13100/34900 (epoch 18.768), train_loss = 1.10793975, grad/param norm = 7.7457e-03, time/batch = 0.8140s[0m	
[0m13101/34900 (epoch 18.769), train_loss = 1.06344037, grad/param norm = 7.6814e-03, time/batch = 0.8069s[0m	
[0m13102/34900 (epoch 18.771), train_loss = 1.15673462, grad/param norm = 7.2070e-03, time/batch = 0.8147s[0m	
[0m13103/34900 (epoch 18.772), train_loss = 1.10226536, grad/param norm = 8.5194e-03, time/batch = 0.8112s[0m	
[0m13104/34900 (epoch 18.774), train_loss = 1.09568035, grad/param norm = 7.0185e-03, time/batch = 0.8122s[0m	
[0m13105/34900 (epoch 18.775), train_loss = 1.10877208, grad/param norm = 7.2239e-03, time/batch = 0.8176s[0m	
[0m13106/34900 (epoch 18.777), train_loss = 1.15192156, grad/param norm = 7.2827e-03, time/batch = 0.8120s[0m	
[0m13107/34900 (epoch 18.778), train_loss = 1.19277680, grad/param norm = 6.8383e-03, time/batch = 0.8125s[0m	
[0m13108/34900 (epoch 18.779), train_loss = 1.11126202, grad/param norm = 6.7394e-03, time/batch = 0.8128s[0m	
[0m13109/34900 (epoch 18.781), train_loss = 1.11554410, grad/param norm = 7.1453e-03, time/batch = 0.8109s[0m	
[0m13110/34900 (epoch 18.782), train_loss = 1.13808233, grad/param norm = 9.1324e-03, time/batch = 0.8135s[0m	
[0m13111/34900 (epoch 18.784), train_loss = 1.14141694, grad/param norm = 7.0148e-03, time/batch = 0.8065s[0m	
[0m13112/34900 (epoch 18.785), train_loss = 1.16234465, grad/param norm = 6.8550e-03, time/batch = 0.8107s[0m	
[0m13113/34900 (epoch 18.787), train_loss = 1.13836971, grad/param norm = 7.7401e-03, time/batch = 0.8130s[0m	
[0m13114/34900 (epoch 18.788), train_loss = 1.12101166, grad/param norm = 6.4206e-03, time/batch = 0.8158s[0m	
[0m13115/34900 (epoch 18.789), train_loss = 1.15070204, grad/param norm = 6.5312e-03, time/batch = 0.8127s[0m	
[0m13116/34900 (epoch 18.791), train_loss = 1.16077568, grad/param norm = 7.3449e-03, time/batch = 0.8120s[0m	
[0m13117/34900 (epoch 18.792), train_loss = 1.12849660, grad/param norm = 6.8157e-03, time/batch = 0.8148s[0m	
[0m13118/34900 (epoch 18.794), train_loss = 1.17822477, grad/param norm = 7.0696e-03, time/batch = 0.8118s[0m	
[0m13119/34900 (epoch 18.795), train_loss = 1.17642169, grad/param norm = 5.9735e-03, time/batch = 0.8136s[0m	
[0m13120/34900 (epoch 18.797), train_loss = 1.14236994, grad/param norm = 6.1535e-03, time/batch = 0.8148s[0m	
[0m13121/34900 (epoch 18.798), train_loss = 1.09982681, grad/param norm = 6.5384e-03, time/batch = 0.8074s[0m	
[0m13122/34900 (epoch 18.799), train_loss = 1.16143742, grad/param norm = 6.2975e-03, time/batch = 0.8130s[0m	
[0m13123/34900 (epoch 18.801), train_loss = 1.12743411, grad/param norm = 7.0007e-03, time/batch = 0.8183s[0m	
[0m13124/34900 (epoch 18.802), train_loss = 1.12614957, grad/param norm = 7.0190e-03, time/batch = 0.8159s[0m	
[0m13125/34900 (epoch 18.804), train_loss = 1.17455358, grad/param norm = 8.0246e-03, time/batch = 0.8114s[0m	
[0m13126/34900 (epoch 18.805), train_loss = 1.15234244, grad/param norm = 7.8341e-03, time/batch = 0.8132s[0m	
[0m13127/34900 (epoch 18.807), train_loss = 1.14434366, grad/param norm = 7.4492e-03, time/batch = 0.8135s[0m	
[0m13128/34900 (epoch 18.808), train_loss = 1.13902558, grad/param norm = 8.0169e-03, time/batch = 0.8110s[0m	
[0m13129/34900 (epoch 18.809), train_loss = 1.06042496, grad/param norm = 7.1433e-03, time/batch = 0.8125s[0m	
[0m13130/34900 (epoch 18.811), train_loss = 1.11425602, grad/param norm = 8.4797e-03, time/batch = 0.8099s[0m	
[0m13131/34900 (epoch 18.812), train_loss = 1.11595104, grad/param norm = 7.7295e-03, time/batch = 0.8083s[0m	
[0m13132/34900 (epoch 18.814), train_loss = 1.04481181, grad/param norm = 7.8899e-03, time/batch = 0.8124s[0m	
[0m13133/34900 (epoch 18.815), train_loss = 1.10785316, grad/param norm = 9.3182e-03, time/batch = 0.8148s[0m	
[0m13134/34900 (epoch 18.817), train_loss = 1.14742974, grad/param norm = 7.5664e-03, time/batch = 0.8119s[0m	
[0m13135/34900 (epoch 18.818), train_loss = 1.15537586, grad/param norm = 7.4378e-03, time/batch = 0.8151s[0m	
[0m13136/34900 (epoch 18.819), train_loss = 1.09563864, grad/param norm = 8.1624e-03, time/batch = 0.8139s[0m	
[0m13137/34900 (epoch 18.821), train_loss = 1.12263298, grad/param norm = 7.0767e-03, time/batch = 0.8120s[0m	
[0m13138/34900 (epoch 18.822), train_loss = 1.12458990, grad/param norm = 7.0806e-03, time/batch = 0.8128s[0m	
[0m13139/34900 (epoch 18.824), train_loss = 1.11871207, grad/param norm = 7.2959e-03, time/batch = 0.8120s[0m	
[0m13140/34900 (epoch 18.825), train_loss = 1.17596788, grad/param norm = 7.5692e-03, time/batch = 0.8113s[0m	
[0m13141/34900 (epoch 18.827), train_loss = 1.18418047, grad/param norm = 6.9755e-03, time/batch = 0.8088s[0m	
[0m13142/34900 (epoch 18.828), train_loss = 1.22387583, grad/param norm = 7.2232e-03, time/batch = 0.8142s[0m	
[0m13143/34900 (epoch 18.830), train_loss = 1.16265011, grad/param norm = 6.8317e-03, time/batch = 0.8104s[0m	
[0m13144/34900 (epoch 18.831), train_loss = 1.20706328, grad/param norm = 7.5410e-03, time/batch = 0.8130s[0m	
[0m13145/34900 (epoch 18.832), train_loss = 1.17946684, grad/param norm = 6.8004e-03, time/batch = 0.8146s[0m	
[0m13146/34900 (epoch 18.834), train_loss = 1.17829486, grad/param norm = 6.5263e-03, time/batch = 0.8120s[0m	
[0m13147/34900 (epoch 18.835), train_loss = 1.14238574, grad/param norm = 7.8327e-03, time/batch = 0.8126s[0m	
[0m13148/34900 (epoch 18.837), train_loss = 1.18770352, grad/param norm = 8.5530e-03, time/batch = 0.8130s[0m	
[0m13149/34900 (epoch 18.838), train_loss = 1.19879849, grad/param norm = 6.3670e-03, time/batch = 0.8111s[0m	
[0m13150/34900 (epoch 18.840), train_loss = 1.19558367, grad/param norm = 6.2677e-03, time/batch = 0.8118s[0m	
[0m13151/34900 (epoch 18.841), train_loss = 1.14929940, grad/param norm = 6.1020e-03, time/batch = 0.8090s[0m	
[0m13152/34900 (epoch 18.842), train_loss = 1.22630657, grad/param norm = 7.9113e-03, time/batch = 0.8126s[0m	
[0m13153/34900 (epoch 18.844), train_loss = 1.14715271, grad/param norm = 6.3514e-03, time/batch = 0.8130s[0m	
[0m13154/34900 (epoch 18.845), train_loss = 1.17452206, grad/param norm = 6.9900e-03, time/batch = 0.8129s[0m	
[0m13155/34900 (epoch 18.847), train_loss = 1.11826952, grad/param norm = 6.3310e-03, time/batch = 0.8137s[0m	
[0m13156/34900 (epoch 18.848), train_loss = 1.17762735, grad/param norm = 6.4908e-03, time/batch = 0.8129s[0m	
[0m13157/34900 (epoch 18.850), train_loss = 1.16789486, grad/param norm = 6.5964e-03, time/batch = 0.8128s[0m	
[0m13158/34900 (epoch 18.851), train_loss = 1.11338842, grad/param norm = 6.6070e-03, time/batch = 0.8113s[0m	
[0m13159/34900 (epoch 18.852), train_loss = 1.23511468, grad/param norm = 7.7228e-03, time/batch = 0.8146s[0m	
[0m13160/34900 (epoch 18.854), train_loss = 1.21503623, grad/param norm = 8.6309e-03, time/batch = 0.8140s[0m	
[0m13161/34900 (epoch 18.855), train_loss = 1.12726909, grad/param norm = 7.0632e-03, time/batch = 0.8083s[0m	
[0m13162/34900 (epoch 18.857), train_loss = 1.11229306, grad/param norm = 6.3596e-03, time/batch = 0.8114s[0m	
[0m13163/34900 (epoch 18.858), train_loss = 1.14186840, grad/param norm = 6.7484e-03, time/batch = 0.8134s[0m	
[0m13164/34900 (epoch 18.860), train_loss = 1.13458339, grad/param norm = 7.0005e-03, time/batch = 0.8125s[0m	
[0m13165/34900 (epoch 18.861), train_loss = 1.13957803, grad/param norm = 6.4971e-03, time/batch = 0.8114s[0m	
[0m13166/34900 (epoch 18.862), train_loss = 1.11436695, grad/param norm = 7.3187e-03, time/batch = 0.8132s[0m	
[0m13167/34900 (epoch 18.864), train_loss = 1.16591572, grad/param norm = 7.2062e-03, time/batch = 0.8123s[0m	
[0m13168/34900 (epoch 18.865), train_loss = 1.15280111, grad/param norm = 7.1538e-03, time/batch = 0.8117s[0m	
[0m13169/34900 (epoch 18.867), train_loss = 1.15164447, grad/param norm = 6.7450e-03, time/batch = 0.8129s[0m	
[0m13170/34900 (epoch 18.868), train_loss = 1.14426333, grad/param norm = 7.1675e-03, time/batch = 0.8120s[0m	
[0m13171/34900 (epoch 18.870), train_loss = 1.14376254, grad/param norm = 7.4541e-03, time/batch = 0.8065s[0m	
[0m13172/34900 (epoch 18.871), train_loss = 1.13909607, grad/param norm = 9.4383e-03, time/batch = 0.8131s[0m	
[0m13173/34900 (epoch 18.872), train_loss = 1.10924610, grad/param norm = 7.3037e-03, time/batch = 0.8160s[0m	
[0m13174/34900 (epoch 18.874), train_loss = 1.09721236, grad/param norm = 6.7919e-03, time/batch = 0.8107s[0m	
[0m13175/34900 (epoch 18.875), train_loss = 1.19055934, grad/param norm = 6.8040e-03, time/batch = 0.8143s[0m	
[0m13176/34900 (epoch 18.877), train_loss = 1.16042917, grad/param norm = 7.6371e-03, time/batch = 0.8150s[0m	
[0m13177/34900 (epoch 18.878), train_loss = 1.10798263, grad/param norm = 7.1634e-03, time/batch = 0.8135s[0m	
[0m13178/34900 (epoch 18.880), train_loss = 1.13038771, grad/param norm = 7.0293e-03, time/batch = 0.8134s[0m	
[0m13179/34900 (epoch 18.881), train_loss = 1.10973768, grad/param norm = 6.8897e-03, time/batch = 0.8113s[0m	
[0m13180/34900 (epoch 18.883), train_loss = 1.11969832, grad/param norm = 7.1124e-03, time/batch = 0.8129s[0m	
[0m13181/34900 (epoch 18.884), train_loss = 1.13508719, grad/param norm = 7.2529e-03, time/batch = 0.8092s[0m	
[0m13182/34900 (epoch 18.885), train_loss = 1.12135758, grad/param norm = 6.2111e-03, time/batch = 0.8134s[0m	
[0m13183/34900 (epoch 18.887), train_loss = 1.20163595, grad/param norm = 7.0605e-03, time/batch = 0.8121s[0m	
[0m13184/34900 (epoch 18.888), train_loss = 1.17526466, grad/param norm = 6.4936e-03, time/batch = 0.8129s[0m	
[0m13185/34900 (epoch 18.890), train_loss = 1.15906834, grad/param norm = 6.4411e-03, time/batch = 0.8126s[0m	
[0m13186/34900 (epoch 18.891), train_loss = 1.15596166, grad/param norm = 6.9611e-03, time/batch = 0.8110s[0m	
[0m13187/34900 (epoch 18.893), train_loss = 1.13530884, grad/param norm = 6.6345e-03, time/batch = 0.8129s[0m	
[0m13188/34900 (epoch 18.894), train_loss = 1.13277616, grad/param norm = 7.8397e-03, time/batch = 0.8162s[0m	
[0m13189/34900 (epoch 18.895), train_loss = 1.19940184, grad/param norm = 7.3662e-03, time/batch = 0.8114s[0m	
[0m13190/34900 (epoch 18.897), train_loss = 1.12211608, grad/param norm = 6.9131e-03, time/batch = 0.8133s[0m	
[0m13191/34900 (epoch 18.898), train_loss = 1.10869045, grad/param norm = 6.9139e-03, time/batch = 0.8101s[0m	
[0m13192/34900 (epoch 18.900), train_loss = 1.11426587, grad/param norm = 8.1011e-03, time/batch = 0.8119s[0m	
[0m13193/34900 (epoch 18.901), train_loss = 1.12895326, grad/param norm = 7.9143e-03, time/batch = 0.8122s[0m	
[0m13194/34900 (epoch 18.903), train_loss = 1.13130317, grad/param norm = 6.9568e-03, time/batch = 0.8118s[0m	
[0m13195/34900 (epoch 18.904), train_loss = 1.12896088, grad/param norm = 7.0805e-03, time/batch = 0.8127s[0m	
[0m13196/34900 (epoch 18.905), train_loss = 1.10728408, grad/param norm = 7.0094e-03, time/batch = 0.8116s[0m	
[0m13197/34900 (epoch 18.907), train_loss = 1.14127712, grad/param norm = 7.7197e-03, time/batch = 0.8108s[0m	
[0m13198/34900 (epoch 18.908), train_loss = 1.07024563, grad/param norm = 6.2690e-03, time/batch = 0.8131s[0m	
[0m13199/34900 (epoch 18.910), train_loss = 1.09686507, grad/param norm = 7.5761e-03, time/batch = 0.8124s[0m	
[0m13200/34900 (epoch 18.911), train_loss = 1.06804028, grad/param norm = 7.9660e-03, time/batch = 0.8143s[0m	
[0m13201/34900 (epoch 18.913), train_loss = 1.05773837, grad/param norm = 9.0735e-03, time/batch = 0.8078s[0m	
[0m13202/34900 (epoch 18.914), train_loss = 1.05782760, grad/param norm = 7.3554e-03, time/batch = 0.8130s[0m	
[0m13203/34900 (epoch 18.915), train_loss = 1.10068293, grad/param norm = 6.9357e-03, time/batch = 0.8119s[0m	
[0m13204/34900 (epoch 18.917), train_loss = 1.09806281, grad/param norm = 7.7463e-03, time/batch = 0.8122s[0m	
[0m13205/34900 (epoch 18.918), train_loss = 1.07974348, grad/param norm = 8.6191e-03, time/batch = 0.8128s[0m	
[0m13206/34900 (epoch 18.920), train_loss = 1.04437717, grad/param norm = 7.2242e-03, time/batch = 0.8140s[0m	
[0m13207/34900 (epoch 18.921), train_loss = 1.08489968, grad/param norm = 6.7754e-03, time/batch = 0.8096s[0m	
[0m13208/34900 (epoch 18.923), train_loss = 1.09447799, grad/param norm = 7.5649e-03, time/batch = 0.8117s[0m	
[0m13209/34900 (epoch 18.924), train_loss = 1.08917880, grad/param norm = 6.9840e-03, time/batch = 0.8148s[0m	
[0m13210/34900 (epoch 18.926), train_loss = 1.05336862, grad/param norm = 6.3101e-03, time/batch = 0.8105s[0m	
[0m13211/34900 (epoch 18.927), train_loss = 1.15815206, grad/param norm = 6.7602e-03, time/batch = 0.8070s[0m	
[0m13212/34900 (epoch 18.928), train_loss = 1.14767458, grad/param norm = 6.7465e-03, time/batch = 0.8131s[0m	
[0m13213/34900 (epoch 18.930), train_loss = 1.17138354, grad/param norm = 6.6641e-03, time/batch = 0.8152s[0m	
[0m13214/34900 (epoch 18.931), train_loss = 1.14232905, grad/param norm = 6.5505e-03, time/batch = 0.8118s[0m	
[0m13215/34900 (epoch 18.933), train_loss = 1.16682425, grad/param norm = 6.1470e-03, time/batch = 0.8123s[0m	
[0m13216/34900 (epoch 18.934), train_loss = 1.13722660, grad/param norm = 6.4217e-03, time/batch = 0.8120s[0m	
[0m13217/34900 (epoch 18.936), train_loss = 1.14763872, grad/param norm = 6.5656e-03, time/batch = 0.8135s[0m	
[0m13218/34900 (epoch 18.937), train_loss = 1.16418911, grad/param norm = 7.0084e-03, time/batch = 0.8157s[0m	
[0m13219/34900 (epoch 18.938), train_loss = 1.12477501, grad/param norm = 6.7899e-03, time/batch = 0.8127s[0m	
[0m13220/34900 (epoch 18.940), train_loss = 1.12767567, grad/param norm = 7.7902e-03, time/batch = 0.8085s[0m	
[0m13221/34900 (epoch 18.941), train_loss = 1.19306745, grad/param norm = 6.6778e-03, time/batch = 0.8074s[0m	
[0m13222/34900 (epoch 18.943), train_loss = 1.12929730, grad/param norm = 6.7238e-03, time/batch = 0.8158s[0m	
[0m13223/34900 (epoch 18.944), train_loss = 1.15452887, grad/param norm = 6.5313e-03, time/batch = 0.8115s[0m	
[0m13224/34900 (epoch 18.946), train_loss = 1.17988068, grad/param norm = 6.9423e-03, time/batch = 0.8115s[0m	
[0m13225/34900 (epoch 18.947), train_loss = 1.14439614, grad/param norm = 7.8950e-03, time/batch = 0.8149s[0m	
[0m13226/34900 (epoch 18.948), train_loss = 1.14890889, grad/param norm = 6.9304e-03, time/batch = 0.8112s[0m	
[0m13227/34900 (epoch 18.950), train_loss = 1.07010386, grad/param norm = 6.8500e-03, time/batch = 0.8131s[0m	
[0m13228/34900 (epoch 18.951), train_loss = 1.16412178, grad/param norm = 7.2341e-03, time/batch = 0.8127s[0m	
[0m13229/34900 (epoch 18.953), train_loss = 1.17401165, grad/param norm = 7.4405e-03, time/batch = 0.8157s[0m	
[0m13230/34900 (epoch 18.954), train_loss = 1.15476246, grad/param norm = 7.1683e-03, time/batch = 0.8131s[0m	
[0m13231/34900 (epoch 18.956), train_loss = 1.19488721, grad/param norm = 7.1695e-03, time/batch = 0.8109s[0m	
[0m13232/34900 (epoch 18.957), train_loss = 1.17912663, grad/param norm = 6.7071e-03, time/batch = 0.8119s[0m	
[0m13233/34900 (epoch 18.958), train_loss = 1.17567637, grad/param norm = 7.1917e-03, time/batch = 0.8137s[0m	
[0m13234/34900 (epoch 18.960), train_loss = 1.15722631, grad/param norm = 1.0532e-02, time/batch = 0.8151s[0m	
[0m13235/34900 (epoch 18.961), train_loss = 1.21549957, grad/param norm = 6.9810e-03, time/batch = 0.8117s[0m	
[0m13236/34900 (epoch 18.963), train_loss = 1.18145505, grad/param norm = 6.9670e-03, time/batch = 0.8122s[0m	
[0m13237/34900 (epoch 18.964), train_loss = 1.12541441, grad/param norm = 6.6123e-03, time/batch = 0.8137s[0m	
[0m13238/34900 (epoch 18.966), train_loss = 1.07373277, grad/param norm = 6.6678e-03, time/batch = 0.8105s[0m	
[0m13239/34900 (epoch 18.967), train_loss = 1.09798591, grad/param norm = 6.5116e-03, time/batch = 0.8139s[0m	
[0m13240/34900 (epoch 18.968), train_loss = 1.11215919, grad/param norm = 6.2857e-03, time/batch = 0.8157s[0m	
[0m13241/34900 (epoch 18.970), train_loss = 1.12858580, grad/param norm = 6.6629e-03, time/batch = 0.8092s[0m	
[0m13242/34900 (epoch 18.971), train_loss = 1.08771602, grad/param norm = 6.5388e-03, time/batch = 0.8104s[0m	
[0m13243/34900 (epoch 18.973), train_loss = 1.14710521, grad/param norm = 6.8378e-03, time/batch = 0.8132s[0m	
[0m13244/34900 (epoch 18.974), train_loss = 1.27233408, grad/param norm = 7.4082e-03, time/batch = 0.8144s[0m	
[0m13245/34900 (epoch 18.976), train_loss = 1.17789477, grad/param norm = 6.2837e-03, time/batch = 0.8129s[0m	
[0m13246/34900 (epoch 18.977), train_loss = 1.22242428, grad/param norm = 7.5154e-03, time/batch = 0.8131s[0m	
[0m13247/34900 (epoch 18.979), train_loss = 1.20714295, grad/param norm = 7.8546e-03, time/batch = 0.8133s[0m	
