[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m16806/34900 (epoch 24.077), train_loss = 1.32784127, grad/param norm = 1.7396e-02, time/batch = 0.1395s[0m	
[0m16807/34900 (epoch 24.079), train_loss = 1.32664806, grad/param norm = 1.7603e-02, time/batch = 0.1385s[0m	
[0m16808/34900 (epoch 24.080), train_loss = 1.29839024, grad/param norm = 1.6538e-02, time/batch = 0.1385s[0m	
[0m16809/34900 (epoch 24.082), train_loss = 1.31609555, grad/param norm = 1.7398e-02, time/batch = 0.1388s[0m	
[0m16810/34900 (epoch 24.083), train_loss = 1.32487400, grad/param norm = 1.7753e-02, time/batch = 0.1386s[0m	
[0m16811/34900 (epoch 24.085), train_loss = 1.34856998, grad/param norm = 1.7120e-02, time/batch = 0.1397s[0m	
[0m16812/34900 (epoch 24.086), train_loss = 1.28457155, grad/param norm = 1.5201e-02, time/batch = 0.1387s[0m	
[0m16813/34900 (epoch 24.087), train_loss = 1.29721725, grad/param norm = 1.5711e-02, time/batch = 0.1382s[0m	
[0m16814/34900 (epoch 24.089), train_loss = 1.37818646, grad/param norm = 1.8068e-02, time/batch = 0.1389s[0m	
[0m16815/34900 (epoch 24.090), train_loss = 1.40783403, grad/param norm = 1.5473e-02, time/batch = 0.1390s[0m	
[0m16816/34900 (epoch 24.092), train_loss = 1.36776275, grad/param norm = 1.5609e-02, time/batch = 0.1392s[0m	
[0m16817/34900 (epoch 24.093), train_loss = 1.38713771, grad/param norm = 1.6189e-02, time/batch = 0.1389s[0m	
[0m16818/34900 (epoch 24.095), train_loss = 1.40408849, grad/param norm = 1.6579e-02, time/batch = 0.1388s[0m	
[0m16819/34900 (epoch 24.096), train_loss = 1.36909736, grad/param norm = 1.5532e-02, time/batch = 0.1384s[0m	
[0m16820/34900 (epoch 24.097), train_loss = 1.41895437, grad/param norm = 1.7401e-02, time/batch = 0.1390s[0m	
[0m16821/34900 (epoch 24.099), train_loss = 1.35842141, grad/param norm = 1.7455e-02, time/batch = 0.1395s[0m	
[0m16822/34900 (epoch 24.100), train_loss = 1.37775198, grad/param norm = 1.6186e-02, time/batch = 0.1386s[0m	
[0m16823/34900 (epoch 24.102), train_loss = 1.41067043, grad/param norm = 1.7114e-02, time/batch = 0.1388s[0m	
[0m16824/34900 (epoch 24.103), train_loss = 1.30514584, grad/param norm = 1.5659e-02, time/batch = 0.1387s[0m	
[0m16825/34900 (epoch 24.105), train_loss = 1.31941040, grad/param norm = 1.6796e-02, time/batch = 0.1383s[0m	
[0m16826/34900 (epoch 24.106), train_loss = 1.34890669, grad/param norm = 1.6659e-02, time/batch = 0.1390s[0m	
[0m16827/34900 (epoch 24.107), train_loss = 1.38830437, grad/param norm = 1.6908e-02, time/batch = 0.1382s[0m	
[0m16828/34900 (epoch 24.109), train_loss = 1.33114954, grad/param norm = 1.6405e-02, time/batch = 0.1389s[0m	
[0m16829/34900 (epoch 24.110), train_loss = 1.21905240, grad/param norm = 1.5881e-02, time/batch = 0.1389s[0m	
[0m16830/34900 (epoch 24.112), train_loss = 1.29014945, grad/param norm = 1.9915e-02, time/batch = 0.1389s[0m	
[0m16831/34900 (epoch 24.113), train_loss = 1.23550177, grad/param norm = 1.8806e-02, time/batch = 0.1393s[0m	
[0m16832/34900 (epoch 24.115), train_loss = 1.22211001, grad/param norm = 1.7807e-02, time/batch = 0.1391s[0m	
[0m16833/34900 (epoch 24.116), train_loss = 1.27354541, grad/param norm = 1.7180e-02, time/batch = 0.1388s[0m	
[0m16834/34900 (epoch 24.117), train_loss = 1.23652100, grad/param norm = 1.6087e-02, time/batch = 0.1392s[0m	
[0m16835/34900 (epoch 24.119), train_loss = 1.22273845, grad/param norm = 1.6764e-02, time/batch = 0.1393s[0m	
[0m16836/34900 (epoch 24.120), train_loss = 1.31484626, grad/param norm = 1.6252e-02, time/batch = 0.1391s[0m	
[0m16837/34900 (epoch 24.122), train_loss = 1.26177296, grad/param norm = 1.5244e-02, time/batch = 0.1390s[0m	
[0m16838/34900 (epoch 24.123), train_loss = 1.29035622, grad/param norm = 1.7186e-02, time/batch = 0.1390s[0m	
[0m16839/34900 (epoch 24.125), train_loss = 1.36419578, grad/param norm = 1.8051e-02, time/batch = 0.1392s[0m	
[0m16840/34900 (epoch 24.126), train_loss = 1.32443382, grad/param norm = 1.6920e-02, time/batch = 0.1389s[0m	
[0m16841/34900 (epoch 24.128), train_loss = 1.38521147, grad/param norm = 1.7183e-02, time/batch = 0.1384s[0m	
[0m16842/34900 (epoch 24.129), train_loss = 1.32742235, grad/param norm = 1.6168e-02, time/batch = 0.1389s[0m	
[0m16843/34900 (epoch 24.130), train_loss = 1.32600229, grad/param norm = 1.6117e-02, time/batch = 0.1389s[0m	
[0m16844/34900 (epoch 24.132), train_loss = 1.36002068, grad/param norm = 1.6675e-02, time/batch = 0.1392s[0m	
[0m16845/34900 (epoch 24.133), train_loss = 1.35125737, grad/param norm = 1.6634e-02, time/batch = 0.1391s[0m	
[0m16846/34900 (epoch 24.135), train_loss = 1.30986151, grad/param norm = 1.6525e-02, time/batch = 0.1386s[0m	
[0m16847/34900 (epoch 24.136), train_loss = 1.30887883, grad/param norm = 1.5767e-02, time/batch = 0.1379s[0m	
[0m16848/34900 (epoch 24.138), train_loss = 1.35866286, grad/param norm = 1.7249e-02, time/batch = 0.1381s[0m	
[0m16849/34900 (epoch 24.139), train_loss = 1.31195331, grad/param norm = 1.6931e-02, time/batch = 0.1391s[0m	
[0m16850/34900 (epoch 24.140), train_loss = 1.34775027, grad/param norm = 1.7378e-02, time/batch = 0.1384s[0m	
[0m16851/34900 (epoch 24.142), train_loss = 1.26947826, grad/param norm = 1.6111e-02, time/batch = 0.1404s[0m	
[0m16852/34900 (epoch 24.143), train_loss = 1.21893470, grad/param norm = 1.5850e-02, time/batch = 0.1390s[0m	
[0m16853/34900 (epoch 24.145), train_loss = 1.26801913, grad/param norm = 1.8995e-02, time/batch = 0.1388s[0m	
[0m16854/34900 (epoch 24.146), train_loss = 1.31103347, grad/param norm = 1.7032e-02, time/batch = 0.1394s[0m	
[0m16855/34900 (epoch 24.148), train_loss = 1.30059678, grad/param norm = 1.6204e-02, time/batch = 0.1377s[0m	
[0m16856/34900 (epoch 24.149), train_loss = 1.28003749, grad/param norm = 1.6184e-02, time/batch = 0.1395s[0m	
[0m16857/34900 (epoch 24.150), train_loss = 1.42314905, grad/param norm = 1.7865e-02, time/batch = 0.1388s[0m	
[0m16858/34900 (epoch 24.152), train_loss = 1.31648115, grad/param norm = 1.6548e-02, time/batch = 0.1390s[0m	
[0m16859/34900 (epoch 24.153), train_loss = 1.38476190, grad/param norm = 1.6188e-02, time/batch = 0.1386s[0m	
[0m16860/34900 (epoch 24.155), train_loss = 1.32769365, grad/param norm = 1.6634e-02, time/batch = 0.1390s[0m	
[0m16861/34900 (epoch 24.156), train_loss = 1.31125130, grad/param norm = 1.6883e-02, time/batch = 0.1401s[0m	
[0m16862/34900 (epoch 24.158), train_loss = 1.23930004, grad/param norm = 1.6987e-02, time/batch = 0.1388s[0m	
[0m16863/34900 (epoch 24.159), train_loss = 1.35120466, grad/param norm = 1.5818e-02, time/batch = 0.1381s[0m	
[0m16864/34900 (epoch 24.160), train_loss = 1.33957417, grad/param norm = 1.6129e-02, time/batch = 0.1391s[0m	
[0m16865/34900 (epoch 24.162), train_loss = 1.34601890, grad/param norm = 1.7027e-02, time/batch = 0.1380s[0m	
[0m16866/34900 (epoch 24.163), train_loss = 1.28521912, grad/param norm = 1.6643e-02, time/batch = 0.1386s[0m	
[0m16867/34900 (epoch 24.165), train_loss = 1.31481675, grad/param norm = 1.8075e-02, time/batch = 0.1382s[0m	
[0m16868/34900 (epoch 24.166), train_loss = 1.35510017, grad/param norm = 1.7527e-02, time/batch = 0.1392s[0m	
[0m16869/34900 (epoch 24.168), train_loss = 1.33611380, grad/param norm = 1.6591e-02, time/batch = 0.1397s[0m	
[0m16870/34900 (epoch 24.169), train_loss = 1.34476958, grad/param norm = 1.8293e-02, time/batch = 0.1384s[0m	
[0m16871/34900 (epoch 24.170), train_loss = 1.37525997, grad/param norm = 1.6653e-02, time/batch = 0.1395s[0m	
[0m16872/34900 (epoch 24.172), train_loss = 1.33161233, grad/param norm = 2.5728e-02, time/batch = 0.1384s[0m	
[0m16873/34900 (epoch 24.173), train_loss = 1.37728674, grad/param norm = 1.7726e-02, time/batch = 0.1392s[0m	
[0m16874/34900 (epoch 24.175), train_loss = 1.38433879, grad/param norm = 1.7309e-02, time/batch = 0.1397s[0m	
[0m16875/34900 (epoch 24.176), train_loss = 1.37483524, grad/param norm = 1.6627e-02, time/batch = 0.1394s[0m	
[0m16876/34900 (epoch 24.178), train_loss = 1.34047752, grad/param norm = 1.5609e-02, time/batch = 0.1385s[0m	
[0m16877/34900 (epoch 24.179), train_loss = 1.37832310, grad/param norm = 1.5760e-02, time/batch = 0.1383s[0m	
[0m16878/34900 (epoch 24.181), train_loss = 1.44732723, grad/param norm = 1.6876e-02, time/batch = 0.1391s[0m	
[0m16879/34900 (epoch 24.182), train_loss = 1.42498633, grad/param norm = 1.7093e-02, time/batch = 0.1397s[0m	
[0m16880/34900 (epoch 24.183), train_loss = 1.42970699, grad/param norm = 1.6566e-02, time/batch = 0.1385s[0m	
[0m16881/34900 (epoch 24.185), train_loss = 1.32808733, grad/param norm = 1.6020e-02, time/batch = 0.1386s[0m	
[0m16882/34900 (epoch 24.186), train_loss = 1.39340482, grad/param norm = 1.6270e-02, time/batch = 0.1381s[0m	
[0m16883/34900 (epoch 24.188), train_loss = 1.44001688, grad/param norm = 1.5891e-02, time/batch = 0.1391s[0m	
[0m16884/34900 (epoch 24.189), train_loss = 1.35424488, grad/param norm = 1.6147e-02, time/batch = 0.1390s[0m	
[0m16885/34900 (epoch 24.191), train_loss = 1.33634766, grad/param norm = 1.5854e-02, time/batch = 0.1394s[0m	
[0m16886/34900 (epoch 24.192), train_loss = 1.31379378, grad/param norm = 1.6731e-02, time/batch = 0.1395s[0m	
[0m16887/34900 (epoch 24.193), train_loss = 1.43444558, grad/param norm = 1.6024e-02, time/batch = 0.1379s[0m	
[0m16888/34900 (epoch 24.195), train_loss = 1.27930789, grad/param norm = 1.6247e-02, time/batch = 0.1390s[0m	
[0m16889/34900 (epoch 24.196), train_loss = 1.37103064, grad/param norm = 1.6194e-02, time/batch = 0.1389s[0m	
[0m16890/34900 (epoch 24.198), train_loss = 1.23713043, grad/param norm = 1.5279e-02, time/batch = 0.1383s[0m	
[0m16891/34900 (epoch 24.199), train_loss = 1.32408140, grad/param norm = 1.8366e-02, time/batch = 0.1404s[0m	
[0m16892/34900 (epoch 24.201), train_loss = 1.31247522, grad/param norm = 1.8033e-02, time/batch = 0.1384s[0m	
[0m16893/34900 (epoch 24.202), train_loss = 1.28596597, grad/param norm = 1.8029e-02, time/batch = 0.1384s[0m	
[0m16894/34900 (epoch 24.203), train_loss = 1.37983478, grad/param norm = 1.9688e-02, time/batch = 0.1384s[0m	
[0m16895/34900 (epoch 24.205), train_loss = 1.30101444, grad/param norm = 1.7507e-02, time/batch = 0.1384s[0m	
[0m16896/34900 (epoch 24.206), train_loss = 1.32416829, grad/param norm = 1.7731e-02, time/batch = 0.1395s[0m	
[0m16897/34900 (epoch 24.208), train_loss = 1.31104854, grad/param norm = 1.7482e-02, time/batch = 0.1378s[0m	
[0m16898/34900 (epoch 24.209), train_loss = 1.27414478, grad/param norm = 1.5862e-02, time/batch = 0.1384s[0m	
[0m16899/34900 (epoch 24.211), train_loss = 1.27722326, grad/param norm = 1.6779e-02, time/batch = 0.1385s[0m	
[0m16900/34900 (epoch 24.212), train_loss = 1.32819566, grad/param norm = 1.6913e-02, time/batch = 0.1384s[0m	
[0m16901/34900 (epoch 24.213), train_loss = 1.31273994, grad/param norm = 1.7618e-02, time/batch = 0.1405s[0m	
[0m16902/34900 (epoch 24.215), train_loss = 1.33995743, grad/param norm = 1.8433e-02, time/batch = 0.1392s[0m	
[0m16903/34900 (epoch 24.216), train_loss = 1.32622599, grad/param norm = 1.8232e-02, time/batch = 0.1395s[0m	
[0m16904/34900 (epoch 24.218), train_loss = 1.36249707, grad/param norm = 1.8484e-02, time/batch = 0.1376s[0m	
[0m16905/34900 (epoch 24.219), train_loss = 1.33290785, grad/param norm = 1.6976e-02, time/batch = 0.1396s[0m	
[0m16906/34900 (epoch 24.221), train_loss = 1.29874434, grad/param norm = 1.7299e-02, time/batch = 0.1389s[0m	
[0m16907/34900 (epoch 24.222), train_loss = 1.31938216, grad/param norm = 1.8228e-02, time/batch = 0.1389s[0m	
[0m16908/34900 (epoch 24.223), train_loss = 1.29860333, grad/param norm = 1.7370e-02, time/batch = 0.1388s[0m	
[0m16909/34900 (epoch 24.225), train_loss = 1.31574826, grad/param norm = 1.7552e-02, time/batch = 0.1383s[0m	
[0m16910/34900 (epoch 24.226), train_loss = 1.32797537, grad/param norm = 1.6877e-02, time/batch = 0.1388s[0m	
[0m16911/34900 (epoch 24.228), train_loss = 1.39884866, grad/param norm = 1.7353e-02, time/batch = 0.1398s[0m	
[0m16912/34900 (epoch 24.229), train_loss = 1.36304370, grad/param norm = 1.8016e-02, time/batch = 0.1391s[0m	
[0m16913/34900 (epoch 24.231), train_loss = 1.39736480, grad/param norm = 1.6683e-02, time/batch = 0.1390s[0m	
[0m16914/34900 (epoch 24.232), train_loss = 1.39179793, grad/param norm = 1.7421e-02, time/batch = 0.1383s[0m	
[0m16915/34900 (epoch 24.234), train_loss = 1.39716616, grad/param norm = 1.6735e-02, time/batch = 0.1381s[0m	
[0m16916/34900 (epoch 24.235), train_loss = 1.35064475, grad/param norm = 1.7077e-02, time/batch = 0.1394s[0m	
[0m16917/34900 (epoch 24.236), train_loss = 1.32279346, grad/param norm = 1.6709e-02, time/batch = 0.1389s[0m	
[0m16918/34900 (epoch 24.238), train_loss = 1.31031814, grad/param norm = 1.6206e-02, time/batch = 0.1389s[0m	
[0m16919/34900 (epoch 24.239), train_loss = 1.37023939, grad/param norm = 1.6221e-02, time/batch = 0.1393s[0m	
[0m16920/34900 (epoch 24.241), train_loss = 1.38306249, grad/param norm = 1.7315e-02, time/batch = 0.1379s[0m	
[0m16921/34900 (epoch 24.242), train_loss = 1.31459915, grad/param norm = 1.7530e-02, time/batch = 0.1401s[0m	
[0m16922/34900 (epoch 24.244), train_loss = 1.33106061, grad/param norm = 1.7115e-02, time/batch = 0.1387s[0m	
[0m16923/34900 (epoch 24.245), train_loss = 1.34199975, grad/param norm = 1.6809e-02, time/batch = 0.1378s[0m	
[0m16924/34900 (epoch 24.246), train_loss = 1.37268682, grad/param norm = 1.8268e-02, time/batch = 0.1389s[0m	
[0m16925/34900 (epoch 24.248), train_loss = 1.30602329, grad/param norm = 1.6911e-02, time/batch = 0.1394s[0m	
[0m16926/34900 (epoch 24.249), train_loss = 1.29671524, grad/param norm = 1.5989e-02, time/batch = 0.1387s[0m	
[0m16927/34900 (epoch 24.251), train_loss = 1.36883649, grad/param norm = 1.6965e-02, time/batch = 0.1379s[0m	
[0m16928/34900 (epoch 24.252), train_loss = 1.32476147, grad/param norm = 1.6574e-02, time/batch = 0.1389s[0m	
[0m16929/34900 (epoch 24.254), train_loss = 1.38041147, grad/param norm = 1.7900e-02, time/batch = 0.1382s[0m	
[0m16930/34900 (epoch 24.255), train_loss = 1.42524740, grad/param norm = 1.8423e-02, time/batch = 0.1390s[0m	
[0m16931/34900 (epoch 24.256), train_loss = 1.37530755, grad/param norm = 1.8884e-02, time/batch = 0.1393s[0m	
[0m16932/34900 (epoch 24.258), train_loss = 1.42512458, grad/param norm = 1.7328e-02, time/batch = 0.1381s[0m	
[0m16933/34900 (epoch 24.259), train_loss = 1.33448283, grad/param norm = 1.6144e-02, time/batch = 0.1388s[0m	
[0m16934/34900 (epoch 24.261), train_loss = 1.37757869, grad/param norm = 1.6527e-02, time/batch = 0.1392s[0m	
[0m16935/34900 (epoch 24.262), train_loss = 1.36964445, grad/param norm = 1.6946e-02, time/batch = 0.1385s[0m	
[0m16936/34900 (epoch 24.264), train_loss = 1.29988827, grad/param norm = 1.6251e-02, time/batch = 0.1390s[0m	
[0m16937/34900 (epoch 24.265), train_loss = 1.37856476, grad/param norm = 1.7782e-02, time/batch = 0.1395s[0m	
[0m16938/34900 (epoch 24.266), train_loss = 1.33811515, grad/param norm = 1.7821e-02, time/batch = 0.1390s[0m	
[0m16939/34900 (epoch 24.268), train_loss = 1.29453643, grad/param norm = 1.7218e-02, time/batch = 0.1390s[0m	
[0m16940/34900 (epoch 24.269), train_loss = 1.30812897, grad/param norm = 1.6745e-02, time/batch = 0.1372s[0m	
[0m16941/34900 (epoch 24.271), train_loss = 1.37497205, grad/param norm = 1.7005e-02, time/batch = 0.1397s[0m	
[0m16942/34900 (epoch 24.272), train_loss = 1.34560418, grad/param norm = 1.5912e-02, time/batch = 0.1393s[0m	
[0m16943/34900 (epoch 24.274), train_loss = 1.38211972, grad/param norm = 1.5929e-02, time/batch = 0.1385s[0m	
[0m16944/34900 (epoch 24.275), train_loss = 1.39034791, grad/param norm = 1.6254e-02, time/batch = 0.1384s[0m	
[0m16945/34900 (epoch 24.277), train_loss = 1.30144043, grad/param norm = 1.6236e-02, time/batch = 0.1388s[0m	
[0m16946/34900 (epoch 24.278), train_loss = 1.28806805, grad/param norm = 1.5771e-02, time/batch = 0.1392s[0m	
[0m16947/34900 (epoch 24.279), train_loss = 1.39594515, grad/param norm = 1.7016e-02, time/batch = 0.1385s[0m	
[0m16948/34900 (epoch 24.281), train_loss = 1.33609646, grad/param norm = 1.8184e-02, time/batch = 0.1384s[0m	
[0m16949/34900 (epoch 24.282), train_loss = 1.28204479, grad/param norm = 1.7106e-02, time/batch = 0.1385s[0m	
[0m16950/34900 (epoch 24.284), train_loss = 1.35793542, grad/param norm = 1.7906e-02, time/batch = 0.1380s[0m	
[0m16951/34900 (epoch 24.285), train_loss = 1.30612885, grad/param norm = 1.7065e-02, time/batch = 0.1407s[0m	
[0m16952/34900 (epoch 24.287), train_loss = 1.29922370, grad/param norm = 1.6679e-02, time/batch = 0.1382s[0m	
[0m16953/34900 (epoch 24.288), train_loss = 1.29340380, grad/param norm = 1.7330e-02, time/batch = 0.1394s[0m	
[0m16954/34900 (epoch 24.289), train_loss = 1.34629996, grad/param norm = 1.6766e-02, time/batch = 0.1382s[0m	
[0m16955/34900 (epoch 24.291), train_loss = 1.34242314, grad/param norm = 1.7197e-02, time/batch = 0.1389s[0m	
[0m16956/34900 (epoch 24.292), train_loss = 1.34080519, grad/param norm = 2.5481e-02, time/batch = 0.1398s[0m	
[0m16957/34900 (epoch 24.294), train_loss = 1.36860252, grad/param norm = 1.8030e-02, time/batch = 0.1387s[0m	
[0m16958/34900 (epoch 24.295), train_loss = 1.30334716, grad/param norm = 1.6985e-02, time/batch = 0.1383s[0m	
[0m16959/34900 (epoch 24.297), train_loss = 1.27472528, grad/param norm = 1.7578e-02, time/batch = 0.1397s[0m	
[0m16960/34900 (epoch 24.298), train_loss = 1.39098880, grad/param norm = 1.7331e-02, time/batch = 0.1385s[0m	
[0m16961/34900 (epoch 24.299), train_loss = 1.32068069, grad/param norm = 1.6695e-02, time/batch = 0.1400s[0m	
[0m16962/34900 (epoch 24.301), train_loss = 1.38110471, grad/param norm = 1.7045e-02, time/batch = 0.1388s[0m	
[0m16963/34900 (epoch 24.302), train_loss = 1.29594370, grad/param norm = 1.6666e-02, time/batch = 0.1390s[0m	
[0m16964/34900 (epoch 24.304), train_loss = 1.34199923, grad/param norm = 1.7217e-02, time/batch = 0.1389s[0m	
[0m16965/34900 (epoch 24.305), train_loss = 1.32130455, grad/param norm = 1.8136e-02, time/batch = 0.1391s[0m	
[0m16966/34900 (epoch 24.307), train_loss = 1.29723865, grad/param norm = 1.6729e-02, time/batch = 0.1394s[0m	
[0m16967/34900 (epoch 24.308), train_loss = 1.28923362, grad/param norm = 1.6106e-02, time/batch = 0.1386s[0m	
[0m16968/34900 (epoch 24.309), train_loss = 1.29162704, grad/param norm = 1.7720e-02, time/batch = 0.1384s[0m	
[0m16969/34900 (epoch 24.311), train_loss = 1.35666882, grad/param norm = 1.6716e-02, time/batch = 0.1377s[0m	
[0m16970/34900 (epoch 24.312), train_loss = 1.33617254, grad/param norm = 1.7019e-02, time/batch = 0.1388s[0m	
[0m16971/34900 (epoch 24.314), train_loss = 1.27823972, grad/param norm = 1.7367e-02, time/batch = 0.1381s[0m	
[0m16972/34900 (epoch 24.315), train_loss = 1.32057174, grad/param norm = 1.7126e-02, time/batch = 0.1392s[0m	
[0m16973/34900 (epoch 24.317), train_loss = 1.31779294, grad/param norm = 1.7445e-02, time/batch = 0.1386s[0m	
[0m16974/34900 (epoch 24.318), train_loss = 1.30158471, grad/param norm = 1.7535e-02, time/batch = 0.1387s[0m	
[0m16975/34900 (epoch 24.319), train_loss = 1.23336697, grad/param norm = 1.6876e-02, time/batch = 0.1372s[0m	
[0m16976/34900 (epoch 24.321), train_loss = 1.28413789, grad/param norm = 1.9039e-02, time/batch = 0.1383s[0m	
[0m16977/34900 (epoch 24.322), train_loss = 1.25617173, grad/param norm = 1.8035e-02, time/batch = 0.1375s[0m	
[0m16978/34900 (epoch 24.324), train_loss = 1.32194503, grad/param norm = 1.7970e-02, time/batch = 0.1388s[0m	
[0m16979/34900 (epoch 24.325), train_loss = 1.30023512, grad/param norm = 1.6815e-02, time/batch = 0.1389s[0m	
[0m16980/34900 (epoch 24.327), train_loss = 1.28911853, grad/param norm = 1.8678e-02, time/batch = 0.1382s[0m	
[0m16981/34900 (epoch 24.328), train_loss = 1.32281804, grad/param norm = 1.7894e-02, time/batch = 0.1378s[0m	
[0m16982/34900 (epoch 24.330), train_loss = 1.30235945, grad/param norm = 1.7413e-02, time/batch = 0.1370s[0m	
[0m16983/34900 (epoch 24.331), train_loss = 1.27548839, grad/param norm = 1.6704e-02, time/batch = 0.1384s[0m	
[0m16984/34900 (epoch 24.332), train_loss = 1.43029993, grad/param norm = 1.9000e-02, time/batch = 0.1383s[0m	
[0m16985/34900 (epoch 24.334), train_loss = 1.45826201, grad/param norm = 1.8161e-02, time/batch = 0.1391s[0m	
[0m16986/34900 (epoch 24.335), train_loss = 1.41961123, grad/param norm = 1.6875e-02, time/batch = 0.1383s[0m	
[0m16987/34900 (epoch 24.337), train_loss = 1.41460919, grad/param norm = 1.6029e-02, time/batch = 0.1383s[0m	
[0m16988/34900 (epoch 24.338), train_loss = 1.35409410, grad/param norm = 1.5699e-02, time/batch = 0.1385s[0m	
[0m16989/34900 (epoch 24.340), train_loss = 1.41514681, grad/param norm = 1.6233e-02, time/batch = 0.1378s[0m	
[0m16990/34900 (epoch 24.341), train_loss = 1.38080664, grad/param norm = 1.6143e-02, time/batch = 0.1384s[0m	
[0m16991/34900 (epoch 24.342), train_loss = 1.33993547, grad/param norm = 1.4702e-02, time/batch = 0.1384s[0m	
[0m16992/34900 (epoch 24.344), train_loss = 1.36806651, grad/param norm = 1.5813e-02, time/batch = 0.1386s[0m	
[0m16993/34900 (epoch 24.345), train_loss = 1.31855279, grad/param norm = 1.5264e-02, time/batch = 0.1377s[0m	
[0m16994/34900 (epoch 24.347), train_loss = 1.30700330, grad/param norm = 1.6195e-02, time/batch = 0.1381s[0m	
[0m16995/34900 (epoch 24.348), train_loss = 1.24355974, grad/param norm = 1.5530e-02, time/batch = 0.1370s[0m	
[0m16996/34900 (epoch 24.350), train_loss = 1.29219068, grad/param norm = 1.6739e-02, time/batch = 0.1389s[0m	
[0m16997/34900 (epoch 24.351), train_loss = 1.19816603, grad/param norm = 1.7062e-02, time/batch = 0.1392s[0m	
[0m16998/34900 (epoch 24.352), train_loss = 1.31666993, grad/param norm = 1.9331e-02, time/batch = 0.1384s[0m	
[0m16999/34900 (epoch 24.354), train_loss = 1.25341137, grad/param norm = 1.9277e-02, time/batch = 0.1398s[0m	
[0mevaluating loss over split index 2[0m	
[0m1/37...[0m	
[0m2/37...[0m	
[0m3/37...[0m	
[0m4/37...[0m	
[0m5/37...[0m	
[0m6/37...[0m	
[0m7/37...[0m	
[0m8/37...[0m	
[0m9/37...[0m	
[0m10/37...[0m	
[0m11/37...[0m	
[0m12/37...[0m	
[0m13/37...[0m	
[0m14/37...[0m	
[0m15/37...[0m	
[0m16/37...[0m	
[0m17/37...[0m	
[0m18/37...[0m	
[0m19/37...[0m	
[0m20/37...[0m	
[0m21/37...[0m	
[0m22/37...[0m	
[0m23/37...[0m	
[0m24/37...[0m	
[0m25/37...[0m	
[0m26/37...[0m	
[0m27/37...[0m	
[0m28/37...[0m	
[0m29/37...[0m	
[0m30/37...[0m	
[0m31/37...[0m	
[0m32/37...[0m	
[0m33/37...[0m	
[0m34/37...[0m	
[0m35/37...[0m	
[0m36/37...[0m	
[0m37/37...[0m	
[0msaving checkpoint to cv/lm_lstm_epoch24.36_1.3834.t7[0m	
[0m17000/34900 (epoch 24.355), train_loss = 1.26509327, grad/param norm = 1.8775e-02, time/batch = 0.1375s[0m	
[0m17001/34900 (epoch 24.357), train_loss = 1.56781757, grad/param norm = 2.5205e-02, time/batch = 0.1387s[0m	
[0m17002/34900 (epoch 24.358), train_loss = 1.37817204, grad/param norm = 1.7563e-02, time/batch = 0.1388s[0m	
[0m17003/34900 (epoch 24.360), train_loss = 1.35419846, grad/param norm = 2.0036e-02, time/batch = 0.1387s[0m	
[0m17004/34900 (epoch 24.361), train_loss = 1.32932408, grad/param norm = 1.6833e-02, time/batch = 0.1387s[0m	
[0m17005/34900 (epoch 24.362), train_loss = 1.39303046, grad/param norm = 1.7920e-02, time/batch = 0.1381s[0m	
[0m17006/34900 (epoch 24.364), train_loss = 1.34170050, grad/param norm = 1.6266e-02, time/batch = 0.1385s[0m	
[0m17007/34900 (epoch 24.365), train_loss = 1.34648546, grad/param norm = 1.6920e-02, time/batch = 0.1385s[0m	
[0m17008/34900 (epoch 24.367), train_loss = 1.35605811, grad/param norm = 1.6580e-02, time/batch = 0.1410s[0m	
[0m17009/34900 (epoch 24.368), train_loss = 1.32173364, grad/param norm = 1.6474e-02, time/batch = 0.1388s[0m	
[0m17010/34900 (epoch 24.370), train_loss = 1.34168246, grad/param norm = 1.6255e-02, time/batch = 0.1380s[0m	
[0m17011/34900 (epoch 24.371), train_loss = 1.30373732, grad/param norm = 1.7138e-02, time/batch = 0.1384s[0m	
[0m17012/34900 (epoch 24.372), train_loss = 1.33089788, grad/param norm = 1.6775e-02, time/batch = 0.1385s[0m	
[0m17013/34900 (epoch 24.374), train_loss = 1.32257426, grad/param norm = 1.6443e-02, time/batch = 0.1386s[0m	
[0m17014/34900 (epoch 24.375), train_loss = 1.27765056, grad/param norm = 1.5683e-02, time/batch = 0.1386s[0m	
[0m17015/34900 (epoch 24.377), train_loss = 1.26461875, grad/param norm = 1.5701e-02, time/batch = 0.1370s[0m	
[0m17016/34900 (epoch 24.378), train_loss = 1.33603362, grad/param norm = 1.6700e-02, time/batch = 0.1374s[0m	
[0m17017/34900 (epoch 24.380), train_loss = 1.25659904, grad/param norm = 1.6082e-02, time/batch = 0.1392s[0m	
